..\imagens_para_conversao\MenuTop: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,234,234,235,235,235,245,254,245,244,254,254,244,235,245,254,245,244,254,254,236,235,234,235,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,234,234,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,235,235,242,234,235,235,244,254,246,236,245,254,245,234,244,254,254,244,245,254,245,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,235,90,91,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,109,91,0,73,9,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,9,154,234,234,235,234,234,234,234,234,234,234,234,234,235,234,234,234,235,244,254,245,236,254,254,244,235,245,254,245,244,254,254,244,235,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,244,254,246,236,245,254,245,235,244,254,245,236,246,254,244,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,235,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,253,254,
234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,242,242,234,234,235,235,235,235,243,244,244,254,254,244,235,245,254,244,235,245,254,244,235,245,255,246,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,244,244,245,254,245,235,244,254,253,235,244,254,245,235,244,254,254,245,236,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,171,81,100,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,101,83,73,73,74,9,82,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,82,235,234,234,234,234,234,234,234,234,234,234,234,235,235,243,244,244,254,254,244,235,245,254,245,235,245,254,244,235,245,254,245,244,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,244,245,254,245,235,244,254,245,235,244,254,245,235,244,254,254,245,244,235,235,234,234,234,234,234,234,234,234,235,235,235,235,235,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,244,245,254,253,
234,235,243,243,235,234,234,234,234,234,234,234,234,234,242,234,234,234,234,235,235,235,235,244,254,254,255,246,235,234,243,245,244,235,245,245,235,234,244,255,255,254,245,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,243,243,235,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,235,244,253,254,255,255,245,235,235,244,245,235,244,245,244,234,235,254,255,254,254,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,235,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,90,92,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,101,83,74,9,74,82,74,73,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,101,110,91,154,235,234,234,234,234,234,234,234,234,234,234,234,235,244,254,254,255,254,244,234,243,245,244,235,245,245,243,235,244,254,255,254,245,243,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,235,235,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,244,253,254,255,255,245,235,235,244,244,243,244,245,244,235,236,254,255,254,253,244,235,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,245,254,254,255,245,
235,235,244,244,235,235,234,234,234,234,234,234,234,242,170,73,161,242,234,234,235,235,235,244,253,254,255,173,153,234,235,243,235,235,235,235,235,234,245,255,255,254,245,243,235,235,234,234,234,234,234,234,234,234,234,234,234,235,235,235,244,245,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,245,254,255,255,245,235,235,235,235,235,243,235,235,235,244,254,255,255,254,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,235,235,234,234,234,234,234,234,234,234,234,235,234,234,235,162,74,109,119,47,47,47,47,47,47,47,47,47,47,47,47,47,38,84,155,83,73,74,74,74,74,73,73,91,91,83,83,83,83,83,83,83,83,83,83,83,83,92,101,47,119,101,73,163,243,234,234,234,234,234,234,234,234,234,235,235,244,253,255,255,254,244,234,235,235,243,235,235,235,234,235,245,255,255,255,245,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,243,245,254,255,255,245,235,234,235,235,235,243,235,235,235,244,254,255,255,254,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,245,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,245,254,255,255,246,
235,235,245,245,235,235,234,234,234,234,234,234,242,162,81,81,161,242,234,234,234,235,235,235,244,254,255,173,154,235,234,234,235,235,235,235,234,235,253,255,255,254,244,235,235,243,242,242,242,242,234,234,242,242,242,242,234,234,235,235,244,253,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,236,246,255,255,245,235,234,235,234,234,234,235,235,235,244,254,255,254,245,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,244,253,244,235,235,235,234,234,234,234,234,234,234,234,234,235,234,243,235,154,91,110,47,47,47,47,47,47,47,47,47,47,47,47,46,101,92,83,83,82,73,74,82,73,82,74,73,83,83,83,83,83,83,83,83,83,83,83,83,83,92,46,47,47,55,110,82,162,235,242,234,234,234,234,234,234,234,234,235,235,235,244,254,255,254,245,235,235,235,235,235,234,234,234,235,245,254,255,254,244,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,236,246,255,255,245,235,234,235,234,234,235,235,235,235,245,254,255,255,245,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,245,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,245,254,255,254,
235,235,244,244,235,235,234,234,234,234,234,234,234,162,234,154,161,242,234,234,234,234,235,235,245,254,245,164,154,235,242,234,162,153,161,234,234,243,244,164,164,164,154,162,235,170,153,153,161,234,243,170,162,170,153,162,234,234,235,235,243,244,235,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,235,235,234,234,244,254,254,245,245,235,234,234,234,234,234,234,235,235,244,245,246,254,245,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,243,235,234,235,235,234,234,234,234,234,234,234,235,235,234,235,154,83,110,47,47,47,47,47,47,47,47,47,47,47,47,46,92,83,83,84,83,73,73,82,73,9,74,82,73,74,92,83,83,83,83,83,83,83,83,83,83,93,38,47,47,47,47,55,109,82,162,235,234,234,234,234,234,234,234,234,234,234,235,245,254,245,245,244,235,235,235,234,234,234,234,234,243,244,245,254,254,244,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,244,254,254,245,245,235,234,235,234,234,235,235,234,235,244,245,246,254,245,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,235,235,235,235,234,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,244,254,254,245,245,
234,235,235,235,235,234,234,234,234,234,234,234,234,234,242,154,161,242,234,234,234,234,234,243,254,254,236,162,154,235,235,81,153,170,153,153,234,235,90,153,171,100,81,234,235,162,162,170,89,153,242,170,81,145,162,234,234,234,235,235,235,235,235,235,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,235,234,235,245,254,245,235,243,235,234,234,234,234,234,234,234,235,235,235,244,254,254,244,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,242,235,72,100,119,47,47,47,47,47,47,47,47,47,47,47,102,93,83,83,83,91,83,73,74,74,9,0,9,82,74,73,83,92,83,83,83,83,83,83,83,83,101,47,47,47,47,47,47,47,119,92,81,235,242,234,234,234,234,234,234,234,234,234,235,253,254,236,235,243,235,235,235,234,234,234,234,234,235,235,235,244,254,245,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,235,245,254,245,235,243,235,234,235,235,234,234,234,234,235,235,235,244,254,254,244,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,254,245,235,243,
234,234,235,235,234,234,234,234,234,234,234,234,234,234,242,154,161,242,234,235,243,242,234,243,245,245,235,162,153,234,162,145,234,243,234,89,226,235,145,234,243,172,154,234,235,243,242,243,170,153,234,170,73,226,243,243,234,234,234,235,234,234,235,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,235,234,235,244,245,235,235,234,234,234,235,235,234,234,234,234,234,234,234,235,244,245,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,163,82,110,47,47,47,47,47,47,47,47,47,47,47,102,83,83,83,83,84,83,73,73,82,73,0,1,1,73,82,73,74,83,84,83,83,83,83,83,92,101,46,47,47,47,47,47,47,47,119,101,82,163,235,234,234,234,234,234,234,234,235,234,235,245,244,235,235,234,234,234,234,235,235,235,234,234,235,234,235,235,244,244,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,244,245,235,235,234,234,234,235,235,234,234,234,234,235,235,234,235,244,245,243,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,235,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,154,161,242,243,235,154,153,162,235,235,235,234,162,153,234,162,153,234,243,234,162,162,234,145,234,243,171,153,234,243,234,162,153,89,153,234,170,153,234,243,235,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,235,234,234,234,234,234,234,235,235,234,234,234,235,235,235,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,235,82,92,119,47,47,47,47,47,47,47,47,47,46,101,92,83,83,83,84,92,82,1,82,82,9,1,1,1,9,82,74,1,82,92,83,83,83,83,92,46,47,47,47,47,47,47,47,47,47,47,118,91,154,235,242,234,234,234,234,234,235,235,234,235,235,235,234,234,234,235,234,234,235,235,235,234,235,235,234,234,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,235,235,235,235,235,235,234,234,235,235,234,234,234,234,234,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,
235,234,234,234,235,235,235,235,234,234,234,235,235,234,242,154,161,242,235,235,162,162,234,235,235,234,242,162,153,234,162,153,234,243,234,162,162,234,162,145,154,81,162,242,170,81,161,162,162,153,234,170,153,234,243,235,234,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,235,235,234,234,234,235,234,234,234,234,234,235,235,235,234,235,234,234,234,235,234,234,235,235,234,234,235,235,234,234,234,235,235,234,235,235,234,234,234,235,234,234,234,234,235,235,235,235,234,234,242,235,163,82,101,119,47,47,47,47,47,47,47,47,46,92,83,83,83,83,83,92,83,73,73,82,9,0,1,1,1,1,73,82,73,74,83,84,83,84,101,46,47,47,47,47,47,47,47,47,47,47,47,111,100,82,163,235,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,234,234,235,235,235,234,234,235,235,234,234,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,235,235,234,234,234,234,234,234,234,234,235,234,234,234,234,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,
235,235,234,235,235,235,235,235,234,234,234,235,235,235,242,154,161,242,234,234,242,242,242,235,235,234,242,162,153,242,162,153,234,242,234,153,162,242,162,153,162,234,234,242,162,153,234,243,162,145,234,170,153,234,242,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,234,235,235,234,234,234,235,235,234,235,235,235,235,235,235,235,234,235,162,82,101,119,47,47,47,47,47,47,47,47,102,92,83,83,83,83,83,91,83,73,73,82,73,1,1,1,1,1,0,9,82,74,73,82,83,83,101,47,47,47,47,47,47,47,47,47,47,47,47,47,47,110,92,82,235,235,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,235,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
235,235,234,235,235,234,235,234,234,234,234,235,235,235,242,154,161,242,234,234,234,234,234,234,234,234,242,162,153,234,234,81,161,234,162,145,234,243,90,161,234,234,234,243,162,145,234,234,81,145,234,170,153,234,242,234,235,234,234,234,234,235,234,234,235,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,235,235,235,235,234,234,235,235,234,234,234,234,234,234,235,235,234,234,234,234,235,235,235,235,242,235,89,82,118,47,47,47,47,47,47,47,47,101,83,83,83,83,83,83,83,92,83,1,74,82,73,1,1,1,1,1,1,1,73,82,74,73,92,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,110,10,162,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
235,234,234,234,234,234,234,235,234,234,234,234,234,235,243,162,161,242,234,234,234,234,234,234,234,234,242,162,153,234,242,170,89,81,153,234,242,234,154,81,89,81,81,234,235,154,81,153,162,153,234,170,154,234,242,235,235,235,235,235,235,235,235,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,235,163,81,100,119,47,47,47,47,47,47,46,101,92,83,83,83,83,83,83,91,83,74,73,82,74,9,1,1,1,1,1,1,1,9,82,74,65,91,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,110,92,82,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,234,234,234,235,235,235,234,235,235,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,235,235,235,234,235,235,234,234,234,234,235,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
235,235,235,235,235,235,235,235,235,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,242,234,154,161,234,234,242,234,234,234,234,242,162,153,234,234,234,154,153,242,235,234,234,242,234,234,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,235,235,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,243,235,82,92,110,47,47,47,47,47,55,46,92,83,83,83,83,83,83,83,83,91,74,73,74,82,73,1,1,1,1,1,1,1,1,1,73,82,18,10,100,118,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,110,91,154,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,235,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
244,244,235,243,244,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,89,81,234,242,234,234,234,234,234,234,242,90,161,242,242,234,162,153,234,234,234,234,234,234,234,234,234,234,234,243,244,244,244,244,243,243,243,244,244,244,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,235,235,235,235,244,244,244,244,244,235,244,244,244,244,235,235,235,234,234,234,235,162,1,109,119,47,47,47,47,47,101,92,83,83,83,83,83,83,83,83,92,91,73,73,82,73,1,1,1,1,1,1,1,1,1,1,1,74,27,18,82,110,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,119,101,73,235,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,235,235,235,234,234,235,244,244,244,244,244,244,244,243,244,244,244,235,235,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,234,234,234,234,235,244,244,244,244,244,243,244,244,244,244,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
244,244,235,244,244,245,245,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,234,234,234,234,234,234,234,234,234,242,162,81,161,162,153,145,234,235,234,234,234,234,234,234,234,234,234,235,244,245,245,244,244,243,244,244,244,245,245,235,235,234,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,235,235,244,245,245,244,244,244,244,244,244,245,245,244,235,235,234,234,243,235,154,92,110,47,47,47,47,47,101,83,83,83,83,83,83,83,83,83,83,91,82,73,74,82,73,0,1,1,1,1,1,1,1,1,1,0,73,91,28,73,100,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,110,83,162,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,235,234,234,235,244,245,245,244,244,243,244,244,245,245,245,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,244,245,245,244,244,244,244,244,244,245,245,244,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,244,235,244,244,245,245,244,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,242,242,234,234,234,234,234,234,234,234,234,234,170,162,162,162,235,244,244,235,235,235,234,234,234,234,235,235,235,244,245,245,244,244,235,244,244,245,245,245,235,235,235,234,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,243,235,235,234,234,234,234,234,235,235,236,245,245,245,244,235,235,244,245,245,245,244,235,235,235,234,235,162,83,110,47,47,47,47,46,93,84,83,83,83,83,83,83,83,83,83,92,91,73,73,82,74,1,1,1,1,1,1,1,1,1,1,1,1,1,83,29,10,91,110,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,100,73,163,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,244,235,235,234,235,235,235,234,234,234,235,244,245,245,244,244,235,244,244,245,245,245,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,235,235,235,234,234,234,234,234,234,235,244,245,245,245,244,235,235,244,245,245,245,244,235,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,235,235,244,245,245,245,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,242,242,242,235,244,253,244,235,235,235,234,234,234,235,235,244,244,245,245,245,244,235,235,245,245,245,244,244,243,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,235,244,245,244,235,235,234,234,234,234,234,235,243,244,244,245,245,244,235,235,244,245,245,244,244,243,235,235,242,235,81,100,119,47,47,47,46,92,83,83,83,83,83,83,83,83,83,83,83,91,82,73,74,74,1,0,1,1,1,1,1,1,1,1,1,1,1,0,10,92,19,73,101,111,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,92,74,90,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,253,244,235,234,235,235,234,234,234,235,244,244,245,245,245,244,235,235,244,245,245,244,244,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,245,244,235,234,234,234,235,235,234,234,243,244,244,245,245,244,235,235,244,245,245,244,244,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,244,235,236,245,245,244,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,244,243,235,235,235,234,234,234,235,235,244,244,244,245,245,244,235,236,245,245,245,244,244,235,235,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,235,243,244,244,235,234,234,234,234,234,234,235,243,244,244,245,245,245,236,235,244,245,245,244,244,243,235,235,235,162,83,110,47,47,47,101,92,83,83,83,83,83,83,83,83,83,83,83,92,83,73,73,82,73,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,91,29,19,82,110,55,47,47,47,47,47,47,47,47,47,47,47,47,46,101,92,83,83,82,163,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,245,244,235,234,234,234,234,234,235,235,244,244,244,245,245,244,235,236,245,245,245,244,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,244,244,235,234,234,234,235,235,234,235,243,244,244,245,245,244,235,235,244,245,245,244,244,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,244,235,245,245,245,244,235,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,235,235,235,235,235,235,236,245,245,245,244,244,245,245,244,235,235,235,235,235,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,235,235,234,234,234,234,234,235,235,235,235,235,244,245,245,244,244,245,245,244,235,235,235,235,235,162,82,101,119,47,46,101,83,83,83,83,83,83,83,83,83,83,83,83,83,92,82,9,74,74,9,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,10,92,28,0,101,119,47,47,47,47,47,47,47,47,47,47,47,46,93,83,83,83,92,83,82,171,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,243,243,235,235,234,234,234,234,235,235,235,235,235,235,245,245,245,244,244,245,245,244,235,235,235,235,235,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,235,235,235,234,234,234,235,235,235,235,235,235,235,244,245,245,244,244,245,245,244,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,244,235,245,245,244,235,235,235,244,243,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,235,235,243,244,235,235,235,244,245,245,236,244,245,245,235,234,235,244,244,235,235,234,234,234,234,234,235,235,234,235,235,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,235,244,244,235,234,235,245,245,244,236,245,245,244,234,235,244,244,235,154,83,110,55,38,92,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,73,74,82,9,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,82,92,19,82,110,55,47,47,47,47,47,47,47,47,47,101,92,83,83,83,83,92,91,9,162,235,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,235,235,234,234,234,234,234,235,244,243,235,235,244,245,245,235,244,245,245,235,235,235,244,244,235,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,235,235,235,235,235,235,235,235,235,234,235,235,235,244,244,235,235,236,245,245,236,236,245,245,244,235,235,244,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,
