tela_vitoria: .word 320, 240
91,91,82,82,82,82,82,82,82,82,91,91,91,91,91,83,82,82,82,82,82,82,82,82,74,9,9,9,9,9,73,82,82,82,74,9,9,9,74,82,82,82,82,82,82,82,74,73,73,74,74,82,82,82,82,82,82,82,82,82,82,74,9,9,74,74,74,74,74,82,82,82,82,74,82,82,82,82,82,74,74,82,82,82,82,82,82,82,74,74,74,73,73,9,9,9,73,82,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,74,74,74,74,10,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,74,82,74,74,82,82,82,82,82,74,74,9,9,9,9,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,74,10,74,82,74,74,74,74,74,82,82,74,9,9,9,74,82,82,82,82,82,82,74,74,10,74,74,74,74,74,10,74,82,
91,83,82,82,82,82,82,82,82,82,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,74,82,82,82,82,74,9,9,9,82,82,82,82,82,82,74,73,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,74,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,73,9,9,9,73,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,10,10,10,10,10,74,74,74,74,82,82,74,74,74,74,74,82,74,82,82,82,82,74,9,9,10,74,10,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,74,10,74,82,82,82,74,74,82,82,82,82,9,9,9,9,82,82,82,82,82,82,74,74,10,10,74,74,74,74,74,74,82,
91,83,82,83,91,91,91,91,83,83,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,73,82,82,82,82,82,82,73,9,9,82,82,91,91,82,82,74,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,74,74,74,73,73,9,9,9,73,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,10,10,10,10,74,74,82,82,74,74,74,74,74,82,82,74,74,74,74,10,9,9,74,82,82,10,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,74,82,82,82,82,74,82,82,82,82,74,9,9,9,74,74,74,74,74,74,74,74,74,10,10,74,10,74,74,82,82,
82,82,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,9,9,9,74,82,82,83,82,82,82,74,74,9,74,82,83,91,91,82,82,74,74,74,82,82,82,82,82,73,73,74,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,74,73,73,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,73,73,73,73,74,74,74,74,74,74,74,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,74,74,10,10,10,10,10,10,10,74,74,74,74,10,10,10,10,10,10,10,10,10,10,74,74,74,74,10,10,10,10,74,74,74,82,74,74,74,74,74,74,82,74,10,9,9,9,9,10,82,82,82,74,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,10,74,74,74,74,74,74,74,74,74,10,10,74,74,82,82,
82,82,91,91,91,91,91,83,83,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,9,9,9,73,82,82,91,82,82,74,82,82,74,74,82,82,82,91,91,82,82,74,74,82,82,82,82,74,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,73,73,9,73,74,74,74,74,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,10,74,74,74,10,74,74,74,74,74,74,74,10,10,10,74,10,10,10,10,10,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,10,74,74,10,9,9,9,9,10,82,82,82,82,74,9,1,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,74,74,82,82,82,74,9,74,82,82,82,9,9,9,9,74,74,74,74,10,74,74,74,74,10,10,74,74,82,82,
82,82,91,91,91,82,82,82,83,83,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,82,9,9,9,9,74,82,82,82,74,73,74,82,82,82,74,74,82,82,82,82,82,82,73,73,74,74,74,73,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,73,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,73,9,9,9,9,9,9,73,74,74,74,74,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,74,74,74,74,74,74,74,74,10,74,74,74,10,10,10,10,9,9,9,9,9,9,9,10,74,82,82,74,82,82,9,1,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,74,9,74,74,82,74,9,9,82,82,73,9,9,9,9,74,82,82,74,10,74,74,74,74,9,9,74,74,82,82,
82,82,83,82,82,82,82,82,91,91,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,82,9,9,9,9,9,82,82,82,74,73,74,82,82,82,82,9,73,82,82,82,82,82,9,9,9,9,74,73,73,74,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,74,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,74,74,74,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,10,10,10,74,10,10,10,10,9,9,9,9,9,9,10,10,10,74,74,10,10,74,82,10,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,9,9,73,74,74,73,9,9,9,9,9,9,9,9,74,82,82,82,82,74,74,74,74,10,9,10,10,74,82,82,
91,83,82,82,82,82,82,82,91,91,82,82,82,82,82,82,83,82,83,83,82,82,82,82,82,74,73,73,9,9,9,73,82,82,73,74,82,82,91,83,82,9,9,74,82,82,74,9,9,9,9,73,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,10,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,74,10,10,10,10,10,10,10,10,10,9,9,9,9,10,74,74,74,10,10,10,10,82,82,10,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,74,9,74,74,74,74,74,9,9,9,9,9,9,9,9,82,82,82,82,82,74,74,74,10,10,10,74,74,74,74,82,
91,83,83,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,74,74,9,9,9,74,74,74,82,82,82,91,91,82,82,73,73,74,74,9,9,9,9,73,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,74,74,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,74,10,10,10,10,10,10,10,10,10,74,10,10,10,74,74,74,10,10,10,10,74,82,82,74,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,82,82,82,82,74,9,9,9,9,9,9,9,9,82,82,82,82,82,74,74,10,10,10,74,74,74,74,82,82,
91,91,83,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,9,9,9,73,74,82,82,82,83,91,91,82,82,74,9,9,73,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,74,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,10,10,10,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,74,10,10,10,10,10,10,10,74,74,74,74,74,74,74,10,10,10,10,10,74,74,82,82,74,10,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,74,82,82,74,74,10,10,10,10,10,10,74,74,74,74,82,
82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,9,9,9,9,74,82,82,82,82,83,83,82,82,74,9,9,74,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,74,74,82,82,82,82,82,82,74,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,73,73,9,9,9,9,9,9,9,9,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,74,74,74,74,74,74,10,10,10,10,10,10,74,74,82,82,74,10,9,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,74,9,74,74,74,74,9,9,9,9,9,74,74,74,10,9,9,10,10,9,9,9,10,10,74,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,82,82,83,82,82,73,9,9,9,9,9,73,82,82,82,82,82,82,82,82,74,9,74,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,74,74,74,82,82,82,82,74,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,74,73,9,9,9,9,9,9,9,9,10,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,82,82,82,74,9,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,74,9,9,74,82,82,82,74,9,9,9,9,74,74,10,10,10,10,10,10,9,9,9,9,9,10,82,
82,82,82,82,82,82,82,82,74,82,82,82,82,91,91,91,91,91,82,82,82,82,82,91,91,82,82,74,9,9,9,9,9,9,73,82,82,82,74,73,73,74,74,82,82,82,82,82,74,73,73,82,82,74,9,9,73,74,74,82,82,82,82,82,255,255,173,82,82,82,82,82,74,82,82,173,255,255,91,82,82,82,82,74,73,73,73,73,9,9,9,9,9,9,9,9,9,9,182,255,246,9,9,9,9,9,9,9,9,9,73,74,74,9,164,255,255,91,9,9,9,74,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,100,255,255,255,173,83,83,83,83,83,91,91,91,83,83,83,83,246,255,255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,74,74,74,74,74,74,74,10,10,255,255,173,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,82,74,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,82,73,9,9,82,82,82,82,82,74,9,9,9,74,74,74,74,82,82,10,10,10,9,9,9,9,9,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,83,82,82,83,91,91,91,82,82,82,9,9,9,9,9,9,9,9,73,73,9,9,9,9,82,82,82,82,82,82,74,9,9,74,74,74,9,9,9,9,9,74,82,82,82,82,255,255,173,82,82,82,82,82,82,74,74,173,255,255,91,82,82,82,82,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,182,255,246,9,9,9,9,9,9,9,9,9,73,74,73,9,164,255,255,91,9,9,74,74,74,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,246,255,255,255,173,83,83,83,91,91,91,91,91,91,83,83,83,246,255,255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,255,255,173,10,10,10,10,10,10,10,74,74,10,10,10,10,74,74,74,82,74,9,1,0,0,1,1,9,9,9,9,9,9,73,74,74,9,9,9,9,9,74,82,82,82,82,74,9,9,74,82,82,82,82,82,82,9,9,74,82,82,82,82,82,82,74,10,10,10,10,9,9,9,82,
82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,83,91,91,82,83,91,91,91,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,74,73,74,74,74,74,73,73,9,9,74,82,82,82,82,255,255,173,82,82,82,82,82,82,82,82,173,255,255,91,82,82,82,82,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,182,255,246,9,9,9,9,9,9,9,9,9,73,73,73,9,164,255,255,91,74,74,74,74,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,255,255,182,91,91,91,91,91,91,91,91,91,91,91,83,83,83,246,255,255,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,255,255,173,10,10,10,10,10,10,10,74,74,10,10,10,10,74,74,74,82,82,9,1,0,0,1,1,9,9,9,9,9,73,82,82,82,82,74,9,9,9,74,82,82,82,82,10,9,10,74,82,82,82,82,82,82,9,9,74,82,82,82,82,82,82,74,10,74,74,10,9,9,9,82,
82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,173,255,255,83,91,173,255,164,164,246,255,255,173,82,9,9,164,255,255,246,164,9,9,173,255,255,246,164,82,82,82,82,82,92,246,255,255,173,74,74,164,246,255,255,173,82,82,255,255,173,82,91,246,255,255,173,82,173,255,255,255,255,173,82,173,255,255,246,91,9,173,255,255,91,164,255,255,82,9,9,246,255,255,255,255,91,82,173,255,255,246,91,9,9,173,255,255,182,255,255,91,91,182,255,255,255,173,82,83,164,255,255,255,182,91,83,83,83,83,173,255,255,255,246,164,83,91,182,255,255,255,173,83,83,83,255,255,255,255,255,173,255,255,164,255,255,255,255,164,173,255,255,255,255,255,255,255,164,164,247,255,255,255,173,83,91,182,255,255,255,165,82,247,255,247,182,255,255,164,82,82,173,255,255,255,165,82,246,255,182,82,82,246,255,83,173,255,255,255,182,91,92,255,255,173,255,255,173,164,255,255,173,82,82,164,246,255,255,173,82,91,255,255,182,246,255,246,91,255,255,255,255,255,10,164,246,255,255,173,10,10,10,10,74,74,74,74,74,82,82,9,1,0,0,0,1,9,9,9,9,9,74,82,82,82,82,82,9,9,9,9,74,82,82,74,9,9,74,82,82,82,82,82,82,74,9,9,74,82,82,82,82,82,74,10,10,74,74,74,74,10,74,82,
91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,164,255,255,164,82,255,255,91,255,255,255,255,255,246,82,164,255,255,255,255,255,91,173,255,255,255,255,255,164,82,82,82,91,255,255,255,255,255,173,164,255,255,255,255,255,182,82,255,255,173,91,255,255,255,255,255,246,173,255,255,255,255,173,246,255,255,255,255,255,91,173,255,255,91,164,255,255,82,9,9,246,255,255,255,255,91,246,255,255,255,255,255,91,164,255,255,255,255,255,255,164,255,255,255,255,255,255,173,164,255,255,255,255,255,173,83,83,83,173,255,255,255,255,255,255,91,246,255,255,255,255,182,91,83,83,255,255,255,255,255,173,255,255,255,255,255,255,255,164,173,255,255,255,255,255,255,255,164,255,255,255,255,255,255,164,246,255,255,255,255,182,91,247,255,255,255,255,255,246,82,173,255,255,255,255,255,173,173,255,255,83,91,255,173,246,255,255,255,255,255,246,92,255,255,255,255,255,255,255,255,255,255,83,164,255,255,255,255,255,173,91,255,255,255,255,255,255,182,255,255,255,255,255,164,255,255,255,255,255,173,10,10,10,74,74,74,74,74,82,82,10,9,0,0,0,1,9,9,9,9,9,74,82,82,82,82,82,73,9,9,9,9,74,74,10,9,9,74,82,82,82,82,74,74,74,9,9,74,82,82,82,82,74,10,9,10,74,82,82,82,82,82,82,
91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,9,255,255,173,91,255,173,182,255,255,100,164,255,255,164,255,255,246,9,246,255,182,255,255,173,82,246,255,246,82,82,82,182,255,255,83,173,255,246,255,255,255,83,173,255,255,91,255,255,173,173,255,255,82,92,255,255,164,173,255,255,91,173,255,255,173,91,255,255,173,173,255,255,91,164,255,255,82,9,9,9,182,255,246,9,164,255,255,164,82,255,255,174,182,255,255,91,173,255,255,91,74,82,82,82,255,255,246,173,255,255,173,173,91,83,83,83,83,83,83,83,83,173,255,255,164,255,255,174,173,164,83,83,83,83,83,255,255,174,91,164,255,255,255,255,255,255,255,164,173,255,255,91,246,255,255,83,83,83,83,83,92,255,255,173,255,255,173,173,164,83,83,247,255,255,91,247,255,255,92,255,255,246,82,247,255,255,92,255,255,164,173,255,164,82,82,82,82,182,255,255,100,255,255,173,173,255,255,173,173,255,255,92,246,255,246,82,173,255,255,91,255,255,246,91,255,255,182,82,255,255,173,74,246,255,246,10,173,255,255,82,10,10,74,74,74,74,74,82,82,10,9,0,0,0,0,9,9,9,9,9,73,74,82,82,82,82,74,9,9,9,9,10,74,10,9,9,74,82,82,82,82,74,74,74,9,9,9,74,82,82,82,74,10,9,10,74,82,82,82,82,82,82,
91,91,91,82,82,82,82,82,82,83,82,82,82,82,82,82,82,9,173,255,246,173,255,91,246,255,255,82,91,255,255,173,255,255,182,9,74,82,164,255,255,255,255,255,255,255,91,82,82,246,255,255,73,82,82,83,255,255,246,82,164,255,255,173,255,255,173,246,255,255,255,255,255,255,173,173,255,255,91,173,255,255,164,82,246,255,255,173,255,255,91,164,255,255,82,9,9,9,182,255,246,9,173,255,255,91,9,246,255,255,246,255,255,9,164,255,255,92,91,173,255,255,255,255,246,173,255,255,255,255,255,173,83,83,83,83,173,182,255,255,255,255,164,255,255,255,255,255,255,91,91,91,83,255,255,174,91,164,255,255,174,91,174,255,255,164,173,255,255,91,246,255,255,83,83,164,173,255,255,255,255,173,255,255,255,255,255,255,91,247,255,255,82,247,255,255,165,255,255,173,82,173,255,255,92,246,255,173,182,255,82,82,173,246,255,255,255,255,100,255,255,164,164,255,255,100,164,255,255,164,255,255,255,255,255,255,255,173,255,255,182,91,255,255,182,82,255,255,173,83,255,255,255,255,255,255,255,164,10,10,10,74,74,74,74,82,82,10,9,1,0,0,0,1,9,9,9,9,73,82,82,82,82,82,74,9,9,9,9,10,10,10,10,10,74,82,82,82,82,74,82,74,9,9,9,9,82,82,82,82,74,10,74,82,82,82,74,74,74,82,
91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,255,255,246,255,74,246,255,255,82,91,255,255,173,255,255,182,9,74,82,164,255,255,255,255,255,255,255,91,82,82,246,255,255,73,82,82,91,255,255,182,82,173,255,255,173,255,255,173,246,255,255,255,255,255,255,173,173,255,255,91,182,255,255,164,91,255,255,255,173,255,255,91,164,255,255,82,9,9,9,182,255,246,9,173,255,255,91,9,255,255,255,246,255,255,9,165,255,255,164,255,255,255,255,255,255,246,91,255,255,255,255,255,255,91,83,83,173,255,255,255,255,255,255,164,173,255,255,255,255,255,173,91,91,83,255,255,174,91,164,255,255,173,83,173,255,255,164,173,255,255,91,246,255,247,83,164,255,255,255,255,255,255,173,173,255,255,255,255,255,173,247,255,255,82,247,255,255,165,255,255,173,82,182,255,255,92,173,255,255,255,182,82,246,255,255,255,255,255,255,100,255,255,164,164,255,255,100,164,255,255,164,255,255,255,255,255,255,255,164,255,255,182,91,255,255,182,82,255,255,173,91,255,255,255,255,255,255,255,164,10,10,10,74,74,74,74,82,82,10,9,1,0,0,0,1,9,9,9,9,73,82,82,82,82,82,82,9,9,9,9,74,74,82,82,74,74,74,82,82,82,82,82,74,9,9,9,9,74,82,82,82,82,74,82,82,82,82,10,9,9,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,255,255,255,173,9,173,255,255,91,164,255,255,165,255,255,246,9,182,255,246,255,255,173,82,74,82,82,82,82,82,182,255,255,83,173,255,246,246,255,246,82,173,255,255,91,255,255,173,182,255,255,82,82,74,74,82,173,255,255,164,173,255,255,173,164,255,255,182,173,255,255,164,173,255,255,82,9,9,9,182,255,255,9,164,255,255,164,82,255,255,174,182,255,255,82,173,255,255,164,255,255,173,83,255,255,246,83,83,83,83,173,255,255,91,83,83,247,255,255,91,173,255,255,164,83,83,83,91,255,255,174,91,91,91,255,255,174,83,164,255,255,173,83,173,255,255,164,173,255,255,91,246,255,255,82,173,255,255,165,92,255,255,173,82,82,82,91,247,255,173,247,255,255,82,247,255,255,91,255,255,173,82,247,255,255,82,92,255,255,255,164,91,255,255,246,82,182,255,255,100,255,255,164,164,255,255,100,164,255,255,100,255,255,246,82,82,82,82,91,255,255,182,91,255,255,182,82,255,255,182,82,255,255,246,74,74,74,10,10,10,10,10,10,74,74,74,74,82,10,9,9,0,0,0,1,9,9,9,9,73,82,82,82,82,82,82,9,9,9,9,74,82,82,82,82,9,9,74,82,82,82,82,74,9,9,9,9,74,74,82,82,74,10,82,82,82,82,10,9,9,82,
