Lamar: .word 320, 240
174,173,165,165,165,173,165,164,164,164,92,91,92,165,165,173,165,100,92,165,173,165,92,92,92,165,173,173,165,164,92,165,182,247,182,174,174,173,165,100,165,173,174,173,173,173,173,174,174,174,174,174,174,173,173,165,165,165,173,174,182,174,174,173,174,174,174,173,174,174,174,173,173,173,173,165,165,173,174,182,182,182,174,174,182,182,174,174,182,182,246,246,182,182,246,255,255,255,255,255,255,255,246,173,91,91,91,91,91,91,92,91,83,82,91,91,91,91,91,91,91,91,164,164,164,164,92,91,91,83,82,83,91,91,91,164,164,92,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,83,91,91,91,91,82,82,82,82,82,74,73,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,73,9,9,74,82,82,91,92,164,165,165,173,173,173,173,165,165,92,93,165,93,92,83,83,92,100,165,100,100,165,173,165,91,91,92,91,82,82,91,100,164,165,173,174,173,165,165,173,165,165,165,165,173,165,165,165,100,165,173,165,165,173,182,174,173,173,
165,165,164,164,173,173,173,173,165,165,164,164,92,91,100,173,173,92,91,164,165,165,100,165,173,174,174,173,165,100,92,165,174,183,182,174,174,182,174,100,92,165,173,173,173,174,174,174,182,182,182,182,174,173,165,164,92,165,174,174,174,174,173,165,173,174,174,174,174,174,174,173,165,173,173,165,173,174,174,182,246,182,182,246,247,247,182,182,246,247,246,246,182,182,246,255,255,255,255,255,255,247,182,164,91,91,91,91,91,92,92,91,83,83,91,91,91,83,83,83,91,91,92,164,164,164,164,91,91,82,82,91,91,91,91,92,164,92,91,91,91,91,83,82,82,82,82,83,83,83,91,91,91,91,91,91,91,83,82,82,82,82,74,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,74,82,82,82,82,82,82,82,82,82,82,82,83,91,83,83,82,82,82,74,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,9,9,74,82,83,82,9,9,9,73,82,82,91,91,164,164,164,165,173,173,173,165,165,165,165,165,92,92,83,83,83,92,100,92,92,165,173,165,91,83,83,83,82,82,83,91,164,165,173,174,173,165,165,165,165,164,164,165,165,165,165,101,101,165,173,165,165,173,174,174,173,165,
164,164,165,165,173,174,174,174,174,173,173,173,165,92,164,174,174,164,91,92,164,100,92,173,182,182,174,173,165,164,164,165,173,174,173,173,182,247,174,100,92,165,173,174,174,174,174,174,174,182,182,182,174,165,164,164,165,165,165,173,173,173,173,173,165,173,173,174,174,173,173,174,173,173,173,174,174,174,174,182,182,246,246,247,247,246,182,182,246,246,174,173,173,173,246,255,255,255,255,255,246,174,173,164,91,91,91,91,92,92,156,91,91,91,91,91,91,91,91,91,91,91,91,91,164,165,164,164,91,82,82,91,91,91,91,83,83,91,164,156,91,83,82,82,82,82,83,83,82,82,82,82,83,91,91,91,83,82,82,82,82,73,9,9,9,9,74,82,82,82,82,82,82,82,74,74,74,73,9,9,9,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,74,74,74,74,74,74,74,82,82,82,83,91,91,91,91,91,91,91,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,91,91,82,9,1,9,73,74,82,91,91,83,91,91,164,164,165,165,165,165,165,165,165,165,165,165,92,83,83,83,91,92,92,100,92,92,91,83,82,82,82,9,82,100,165,173,165,165,165,165,173,165,165,164,100,164,165,165,165,92,92,100,100,164,164,165,164,164,164,
164,165,174,182,173,165,173,173,173,174,174,182,174,174,173,165,164,100,92,92,92,92,100,173,182,174,173,165,100,100,165,173,165,165,173,174,182,247,182,173,165,165,165,173,174,174,174,174,174,174,174,173,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,173,173,165,165,173,173,173,173,173,173,174,182,174,174,182,246,182,174,182,182,246,246,182,174,173,173,173,182,246,246,246,246,246,182,173,164,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,164,164,164,164,91,91,91,91,91,91,91,91,82,83,91,83,82,82,83,91,91,91,83,82,82,82,82,82,82,83,82,82,82,74,73,73,74,82,82,82,82,82,82,82,82,82,82,74,74,73,74,74,73,73,9,9,74,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,74,82,82,82,74,74,74,74,74,74,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,91,91,83,74,73,73,74,82,83,91,91,91,91,91,91,164,164,165,165,173,173,165,165,165,165,165,92,92,92,92,83,83,83,91,92,92,91,83,82,82,82,82,83,164,165,173,173,173,165,165,165,173,174,173,173,165,165,165,165,165,165,101,92,92,92,92,92,92,92,
165,173,182,247,174,165,165,173,173,173,174,182,247,247,182,164,83,92,92,92,91,91,92,165,173,173,165,165,100,164,173,173,164,100,173,174,182,182,182,174,174,173,165,165,173,174,174,174,173,173,165,164,92,165,173,173,165,165,173,173,165,173,174,174,173,164,165,165,165,164,164,165,165,173,173,173,165,174,174,174,173,174,182,174,173,173,182,246,182,174,173,173,173,174,173,173,174,182,182,174,173,164,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,91,91,164,164,92,92,164,156,91,91,91,91,91,91,82,73,73,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,9,9,9,74,74,74,74,82,82,82,83,83,91,91,83,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,73,74,74,82,82,82,82,83,91,91,91,91,91,91,91,92,92,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,74,74,74,82,82,83,91,91,83,82,82,74,82,83,91,91,156,164,164,91,82,91,164,164,165,165,173,165,165,164,165,100,100,92,100,100,92,91,83,83,91,92,92,91,83,82,82,83,91,165,173,173,173,173,165,165,165,173,174,174,173,173,173,165,165,165,165,165,165,100,92,100,92,92,92,
174,174,174,182,182,182,182,182,173,164,165,174,247,255,255,173,92,91,83,83,83,83,91,100,165,165,164,165,173,173,164,100,165,165,165,165,173,174,174,174,173,173,173,165,165,173,173,165,165,165,173,165,164,173,182,182,173,173,173,165,165,165,182,247,174,173,173,182,174,165,165,165,173,173,173,165,165,173,173,165,165,173,174,174,165,165,173,173,173,173,173,173,174,174,173,165,173,182,182,173,165,164,164,92,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,83,91,91,91,91,92,92,92,92,91,91,91,83,83,91,91,92,92,91,82,82,82,82,82,82,82,82,82,74,74,82,82,83,83,91,91,91,91,91,91,91,91,83,82,82,74,74,74,9,9,73,74,74,74,74,74,74,74,82,83,91,91,91,91,82,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,74,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,83,82,83,91,91,91,91,83,83,83,82,82,82,82,82,82,82,82,74,74,74,74,73,74,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,164,164,91,91,91,91,100,164,164,165,165,165,164,92,92,92,92,92,92,165,173,100,91,92,165,164,92,91,83,83,82,92,173,182,174,174,173,173,165,165,165,92,92,100,165,165,165,165,165,165,165,165,174,174,174,174,165,100,
173,173,173,174,182,182,182,174,173,165,165,173,173,182,182,182,173,164,91,83,83,91,92,165,173,173,165,165,174,174,165,164,165,173,173,165,173,173,173,173,174,174,174,165,164,165,165,164,100,164,165,165,165,173,174,173,173,165,165,165,164,165,174,246,174,173,174,182,182,174,174,174,174,174,173,173,173,174,174,174,173,174,174,174,173,165,173,174,174,174,182,182,182,182,174,173,182,246,182,165,164,164,164,92,91,91,91,83,83,91,91,91,91,91,91,91,91,83,82,83,91,91,91,91,91,91,91,164,92,91,83,82,82,83,91,91,91,91,83,82,82,82,82,82,83,83,82,82,82,82,82,83,83,83,91,91,91,91,83,83,82,82,82,74,9,9,9,9,9,74,82,82,82,82,82,82,82,83,91,91,91,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,83,83,91,91,91,83,82,82,82,82,82,83,83,83,82,82,83,83,83,91,91,83,83,82,82,82,82,82,83,82,82,82,82,82,82,82,82,74,74,74,73,9,73,73,73,73,9,9,74,82,82,82,82,82,83,82,82,82,82,82,91,91,83,91,91,155,91,91,91,91,91,100,164,164,164,165,164,92,92,92,92,92,92,165,173,165,91,100,165,165,92,91,83,83,83,92,165,174,173,173,174,182,174,165,165,165,165,165,165,164,100,100,165,165,173,174,174,182,174,174,174,174,
164,165,174,182,182,182,173,100,165,174,173,165,100,92,165,182,182,173,100,83,82,91,165,173,182,174,173,173,174,174,173,173,173,174,174,174,174,173,173,173,174,182,174,165,164,165,165,164,92,92,164,165,165,165,164,164,164,165,165,165,165,164,173,174,173,173,174,182,182,182,247,247,246,182,174,174,174,182,247,182,182,182,182,174,173,173,174,182,182,182,246,246,246,246,246,247,247,247,182,164,92,164,165,164,91,91,91,83,83,83,83,91,91,91,91,91,91,91,91,83,83,83,82,82,82,82,91,164,164,91,91,91,91,82,82,83,91,91,91,91,83,91,91,91,91,91,91,83,83,83,82,82,82,82,82,83,83,82,82,9,1,9,9,9,73,9,9,74,82,82,82,82,82,82,83,83,91,91,91,83,82,82,83,91,91,91,83,82,82,82,82,82,82,82,82,82,83,83,83,91,91,91,91,91,91,83,91,91,91,83,82,82,74,73,9,9,74,82,82,82,82,82,82,82,83,82,82,74,9,73,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,82,82,83,91,82,74,82,82,82,82,82,82,82,82,91,91,156,91,91,91,91,92,92,164,164,165,164,164,100,100,100,100,165,165,100,92,164,173,165,92,91,91,91,91,92,92,100,165,165,174,247,182,173,173,174,174,174,174,165,92,100,165,174,182,182,182,174,173,174,182,182,
182,182,247,247,182,174,173,165,173,174,182,246,182,173,165,165,165,100,91,83,83,91,100,165,173,174,174,174,182,182,174,174,174,174,182,182,174,173,165,164,165,173,173,165,165,173,173,165,164,92,92,92,164,164,164,165,165,173,165,165,165,165,165,165,165,165,173,173,173,173,173,174,174,173,174,182,182,174,173,174,174,174,173,173,173,173,174,174,173,173,174,174,173,173,182,247,246,173,173,164,164,164,164,92,91,91,91,91,91,91,91,91,92,92,91,91,83,82,83,83,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,83,91,91,91,91,91,83,82,82,82,82,74,74,73,73,74,74,74,74,74,82,82,82,82,83,91,91,91,91,83,83,91,91,91,91,82,82,82,82,83,83,82,82,82,82,82,82,82,91,91,91,83,83,83,91,83,83,82,82,82,82,82,82,74,74,82,82,82,82,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,74,9,9,9,1,1,1,1,9,9,9,9,74,82,82,82,82,82,82,82,82,82,74,74,82,82,83,83,83,91,91,91,91,91,91,92,100,164,164,165,164,92,92,100,165,173,173,165,165,92,91,92,165,164,92,92,92,91,91,91,92,165,165,165,173,174,182,183,183,182,174,174,174,173,165,165,173,174,174,174,174,174,173,173,174,174,
255,255,255,247,182,173,173,173,173,182,247,255,255,182,174,173,165,164,92,91,91,92,100,165,173,174,174,182,182,182,174,174,174,182,182,182,174,173,165,164,164,165,165,164,164,173,173,173,165,165,173,173,173,173,174,174,174,174,173,165,165,165,165,165,165,165,173,173,173,173,173,174,174,173,173,182,182,174,165,173,173,173,165,165,173,173,173,173,165,165,173,173,165,164,173,182,173,164,164,164,164,164,92,91,91,91,91,91,91,91,91,91,92,91,91,91,82,82,82,83,91,91,91,91,91,91,91,82,82,83,91,91,91,91,91,91,83,91,91,91,91,91,91,91,83,83,91,91,91,91,83,83,82,82,82,73,9,9,74,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,83,83,83,83,91,91,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,83,83,83,82,82,82,74,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,74,74,82,82,74,73,9,9,9,9,9,9,9,74,74,82,82,82,82,82,82,74,74,82,82,82,74,74,82,82,83,83,83,83,91,91,91,92,92,164,164,164,164,165,164,100,92,100,165,173,173,165,100,92,91,92,100,100,92,92,92,92,91,91,92,165,165,165,165,165,174,183,183,174,174,174,173,173,173,173,173,174,174,174,174,173,173,173,173,173,
255,255,182,174,173,173,173,173,182,255,255,255,255,247,247,247,247,174,165,92,91,92,165,173,174,174,174,174,174,174,174,174,182,182,174,174,174,174,173,165,165,173,165,91,83,100,165,173,174,182,247,247,247,255,255,255,247,182,174,173,164,164,173,174,174,173,174,182,182,182,174,174,174,173,173,174,182,174,173,173,173,173,165,165,173,173,173,173,165,165,173,174,173,173,173,173,173,164,164,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,82,82,83,83,82,82,91,92,164,164,164,91,91,82,82,73,9,74,82,82,83,83,83,83,82,82,82,82,82,83,91,91,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,92,92,91,91,83,82,83,83,91,83,83,82,82,82,82,82,82,82,82,82,74,74,82,82,83,83,83,82,82,82,83,82,82,74,74,74,74,74,82,82,82,83,91,91,83,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,74,82,82,9,9,9,9,73,73,9,9,74,74,82,82,82,82,82,82,82,74,73,73,9,9,9,74,82,82,82,82,82,82,82,82,83,91,91,91,92,164,164,164,164,164,164,165,165,100,92,100,165,165,100,92,91,91,92,100,100,100,100,92,91,91,92,100,165,165,165,165,165,165,173,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,173,173,
247,246,182,174,173,165,173,182,247,255,255,247,247,247,182,174,173,174,174,165,100,100,100,164,165,173,174,174,173,173,174,174,173,173,173,173,173,165,165,92,100,164,92,83,74,83,164,174,247,182,173,174,174,174,174,182,182,174,173,165,173,173,174,174,182,182,182,174,174,182,182,174,174,174,174,174,173,173,173,173,173,173,165,173,174,174,174,173,173,173,173,174,174,174,182,182,173,164,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,91,91,91,91,91,91,91,91,91,83,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,83,83,91,91,83,83,82,82,82,74,82,82,82,82,82,83,83,83,91,91,91,91,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,83,91,91,91,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,74,74,74,82,82,74,74,74,82,82,82,82,82,74,74,82,82,82,82,82,82,74,74,73,9,9,9,9,73,74,74,82,82,82,82,82,82,82,83,91,83,83,91,92,92,100,100,100,164,165,164,92,92,92,164,165,173,164,91,91,92,92,92,92,92,92,92,92,100,165,173,174,174,173,165,165,165,165,173,173,165,165,100,100,100,101,101,101,101,165,165,173,174,174,
174,174,182,174,173,165,174,182,255,255,247,182,182,182,182,165,164,174,182,173,165,100,91,91,92,165,173,173,165,165,173,173,165,100,164,165,165,164,100,100,92,92,92,91,91,91,164,182,247,174,164,164,165,165,164,165,173,173,164,164,173,174,173,173,182,247,174,165,173,174,174,173,173,174,174,173,173,165,165,173,173,173,173,173,174,174,173,173,174,174,173,173,174,182,182,182,173,164,91,91,83,83,91,91,91,91,91,91,92,91,91,91,91,91,91,91,83,83,91,91,91,91,83,82,83,91,91,91,91,83,82,82,82,82,82,74,74,74,74,74,82,82,82,82,82,82,83,91,83,83,82,82,82,82,82,83,83,83,83,83,83,91,91,91,83,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,74,74,74,82,82,82,82,82,83,83,82,82,83,83,82,82,83,83,83,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,74,74,74,74,74,82,74,9,9,9,9,9,9,74,74,74,9,74,82,82,74,74,82,82,83,91,82,82,83,91,91,92,92,100,164,164,164,92,92,100,165,173,174,165,92,92,100,92,92,92,92,92,92,92,100,165,174,174,174,174,173,165,100,100,165,165,165,165,100,92,92,92,101,100,92,165,165,165,173,173,
173,173,164,164,173,174,174,174,182,247,182,165,165,173,174,182,182,182,174,173,164,91,83,91,164,173,173,173,165,165,165,165,165,164,100,92,100,165,173,174,173,164,164,173,173,173,173,173,174,174,174,173,165,165,165,165,164,100,92,92,164,165,100,92,173,174,173,92,164,174,173,164,164,165,173,173,173,173,173,173,173,165,165,173,174,174,173,173,182,182,173,165,173,174,173,173,164,92,91,91,91,83,83,91,91,91,91,91,92,91,91,91,92,92,91,83,91,91,91,91,83,82,82,82,82,82,82,82,82,91,91,83,83,83,83,82,74,74,74,82,82,82,74,74,74,74,82,82,82,82,82,83,82,82,83,83,83,83,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,83,91,91,91,83,82,82,82,82,82,82,82,82,82,74,73,9,74,82,82,83,83,82,74,74,74,74,82,82,82,83,82,82,82,82,82,83,83,83,83,83,82,82,82,82,83,82,82,82,74,82,82,82,82,74,74,82,82,82,82,74,74,74,74,74,74,74,73,9,9,74,74,9,9,9,9,9,9,9,74,9,9,74,82,82,74,74,82,82,82,82,82,82,83,91,91,91,92,164,164,165,165,165,165,165,165,173,173,173,165,164,100,100,165,164,100,92,92,92,92,100,165,173,173,173,165,101,165,165,165,165,165,165,100,92,92,92,165,165,165,165,165,165,165,100,
165,165,164,164,173,173,173,174,174,182,173,164,165,174,182,182,182,182,174,173,165,92,83,92,164,165,165,173,165,165,165,165,165,165,164,92,165,173,173,174,173,165,165,173,174,174,174,174,174,182,247,182,174,174,174,173,165,165,173,173,173,173,165,164,173,174,173,165,165,174,173,173,173,174,174,173,173,173,174,173,173,173,173,173,174,174,173,173,174,174,173,165,173,174,173,165,164,92,92,91,91,83,83,91,91,91,92,92,92,91,83,91,92,91,83,82,91,91,83,83,83,83,82,82,82,82,82,74,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,74,74,74,74,74,82,82,82,83,83,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,83,82,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,74,73,9,9,74,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,83,83,82,82,82,82,82,82,82,74,74,74,74,82,82,74,74,74,74,74,74,74,74,73,9,9,73,9,9,9,9,73,73,73,9,9,9,9,9,82,82,74,82,82,82,82,82,82,82,83,91,91,83,91,92,164,165,165,165,164,165,165,165,165,173,173,165,165,165,165,165,100,100,92,92,92,92,92,100,165,173,165,165,100,165,165,165,165,165,165,92,92,100,165,165,165,173,173,165,92,92,
165,165,165,165,165,165,173,174,182,174,174,173,174,183,247,182,182,182,182,174,173,164,92,92,92,100,165,165,173,173,165,165,165,165,165,165,173,173,165,164,164,164,165,165,173,174,182,182,182,182,182,247,247,247,247,182,173,173,182,182,182,174,174,173,173,173,174,174,174,174,174,182,182,247,182,174,173,173,174,174,174,174,173,173,173,173,174,174,173,173,173,173,174,174,173,173,164,164,92,91,91,91,83,83,91,92,164,92,91,91,83,91,91,91,82,82,83,83,83,83,83,91,83,83,83,82,82,82,73,9,9,74,82,82,82,91,91,83,83,82,82,82,83,82,82,74,74,74,74,74,74,82,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,82,82,82,82,74,73,74,74,82,82,74,74,74,74,74,74,73,9,73,82,82,82,82,74,9,82,83,82,82,82,82,83,82,82,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,74,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,9,9,9,73,74,74,74,9,9,9,9,9,74,74,82,82,82,82,82,82,82,82,91,91,91,83,83,91,100,165,165,100,92,165,165,165,165,173,174,173,165,165,165,165,164,100,92,92,91,91,92,100,165,173,173,165,101,92,92,100,165,165,165,101,100,101,165,165,165,173,173,165,92,92,
173,173,165,173,174,182,182,182,182,182,183,247,247,247,182,174,174,182,247,247,247,173,92,91,91,92,164,165,165,165,165,165,173,173,173,165,165,165,164,92,92,165,165,100,164,173,174,173,173,173,173,173,173,173,173,165,164,165,173,173,173,173,173,173,165,165,173,173,173,173,173,174,174,174,174,174,174,173,165,173,173,173,173,173,173,173,174,174,174,174,173,173,174,182,174,173,164,92,91,83,83,91,91,83,83,92,164,92,91,91,83,83,91,83,82,82,83,91,83,83,83,83,91,83,83,82,82,82,82,74,74,73,9,9,74,82,83,83,83,83,83,82,82,82,74,74,82,82,82,74,74,74,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,82,74,74,73,9,73,82,82,82,82,82,74,74,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,74,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,9,9,9,74,82,82,82,82,74,82,82,82,82,82,82,83,83,83,83,91,92,164,164,92,92,91,164,174,247,247,183,174,165,165,165,165,100,92,92,91,82,83,165,174,174,173,173,174,173,165,165,174,174,174,173,173,165,165,92,92,92,92,92,92,83,83,
173,173,165,165,173,174,182,182,182,247,247,255,247,182,182,174,182,247,255,255,255,182,164,91,91,92,100,164,165,165,165,173,173,173,173,173,165,164,100,92,164,165,165,100,100,165,165,164,100,164,164,100,92,164,165,165,92,92,165,165,165,165,173,174,173,165,165,173,165,165,165,173,173,173,165,173,173,165,164,164,165,165,173,165,165,173,174,174,174,174,173,173,174,182,173,165,164,91,83,83,91,91,91,91,91,91,92,91,91,83,83,83,83,83,82,82,83,91,83,83,83,83,91,83,83,82,82,82,82,82,82,74,9,9,9,74,82,82,83,83,83,83,82,82,82,83,83,83,83,83,82,82,82,82,83,83,83,82,82,82,82,82,82,82,74,74,74,73,9,9,9,9,73,74,74,82,74,74,74,74,73,73,74,74,74,9,73,74,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,74,82,82,83,82,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,9,73,74,74,74,74,82,74,74,74,74,74,82,82,82,82,82,82,82,83,83,83,91,92,164,164,164,100,165,182,247,247,182,174,165,165,165,165,92,91,83,83,18,91,173,182,174,165,173,174,173,165,173,174,174,174,173,173,173,101,92,92,92,92,92,91,91,83,
173,173,164,92,92,100,173,174,182,182,247,247,247,182,182,182,247,255,255,255,255,182,165,92,92,92,92,100,165,165,173,173,173,173,173,173,165,100,164,165,165,173,165,165,165,165,164,100,100,164,165,165,165,173,174,174,100,164,173,174,165,165,182,247,182,165,165,173,165,92,92,164,164,164,100,100,164,164,164,165,165,165,165,164,164,165,174,174,173,173,173,173,174,174,173,164,91,83,91,92,92,92,92,92,92,91,91,91,91,83,82,83,83,83,83,83,83,82,82,83,83,91,91,83,82,82,82,82,82,82,82,82,82,82,74,74,9,9,74,74,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,82,74,74,73,9,9,9,9,9,9,9,9,74,82,82,74,74,74,74,74,74,73,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,83,83,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,9,74,82,82,74,74,73,9,9,9,9,74,82,82,82,82,82,82,82,83,82,82,83,92,164,165,173,174,174,174,173,173,173,165,100,100,165,100,91,83,83,83,91,92,92,165,165,165,165,165,165,173,165,92,92,100,101,101,101,92,92,101,173,165,165,101,101,100,
100,164,165,173,174,174,174,174,182,247,182,174,174,174,182,247,247,246,182,182,182,173,165,164,100,100,164,165,173,173,165,165,173,173,165,165,164,164,164,165,165,173,165,164,164,165,173,174,182,174,174,174,174,174,174,174,173,173,182,182,174,173,174,174,173,164,173,174,174,173,165,165,165,173,173,173,174,174,174,174,173,173,173,173,174,174,174,174,173,173,173,174,174,174,173,164,91,91,91,92,100,100,92,92,91,91,91,91,91,91,91,83,83,83,91,83,82,82,83,91,91,91,83,82,82,82,82,82,82,82,82,82,74,82,82,74,74,74,74,82,83,83,83,91,91,91,91,83,91,91,91,91,91,91,91,83,83,83,82,82,82,74,74,74,74,74,74,74,74,74,73,74,74,74,82,82,74,74,74,74,74,74,74,74,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,74,73,9,9,9,9,73,74,74,74,74,74,74,82,82,82,82,10,83,164,165,173,173,173,173,173,165,173,174,173,165,100,100,100,91,83,91,91,91,91,91,92,165,173,174,173,173,173,165,165,100,92,92,101,101,92,92,101,174,173,165,165,165,165,
91,100,173,174,182,182,182,182,182,182,182,173,173,174,182,247,247,174,173,165,165,165,165,164,100,100,165,165,173,173,164,100,165,165,100,91,100,165,165,165,165,173,165,100,92,165,174,182,247,247,182,182,182,174,173,173,174,174,182,182,174,173,165,164,100,164,173,174,174,174,173,173,173,173,174,182,182,182,182,182,174,174,174,182,182,182,182,174,173,173,173,174,174,174,173,164,92,91,91,92,92,164,92,91,91,91,91,91,91,91,91,91,83,83,83,83,82,82,91,91,91,91,83,83,83,83,83,83,83,82,82,82,74,82,82,82,82,82,83,83,91,91,91,91,92,92,92,92,91,91,92,92,92,91,83,83,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,82,74,74,82,82,82,83,83,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,83,83,83,83,83,83,82,82,82,82,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,74,74,74,74,74,74,74,9,74,74,74,74,82,82,74,10,83,164,165,173,173,165,165,164,165,173,174,174,173,165,100,92,92,92,92,92,91,91,83,83,165,174,182,182,174,173,165,173,165,100,92,101,165,100,92,101,173,165,165,165,165,165,
